x,y,height,kmeans_label,local_db,local_db_code
0,0,1.05,1,1_0,0
0,1,1.43,1,1_0,0
0,2,1.19,1,1_0,0
0,3,1.03,1,1_0,0
0,4,1.36,1,1_0,0
0,5,1.41,1,1_0,0
0,6,0.91,1,1_0,0
0,7,0.41,1,1_0,0
0,8,1.4,1,1_0,0
0,9,1.48,1,1_0,0
0,10,1.05,1,1_0,0
0,11,1.23,1,1_0,0
0,12,1.09,1,1_0,0
0,13,0.99,1,1_0,0
0,14,1.24,1,1_0,0
0,15,1.15,1,1_0,0
0,16,0.89,1,1_0,0
0,17,2.0,2,2_0,0
0,18,2.97,2,2_0,0
0,19,2.0,2,2_0,0
0,20,2.79,2,2_0,0
0,21,2.67,2,2_0,0
0,22,2.4,2,2_0,0
0,23,1.86,2,2_0,0
0,24,1.65,2,2_0,0
0,25,1.8,2,2_0,0
0,26,2.12,2,2_0,0
0,27,2.87,2,2_0,0
0,28,2.91,2,2_0,0
0,29,2.5,2,2_0,0
0,30,2.29,2,2_0,0
0,31,2.84,2,2_0,0
0,32,2.42,2,2_0,0
0,33,1.52,2,2_0,0
0,34,2.93,2,2_0,0
0,35,1.64,2,2_0,0
0,36,1.68,2,2_0,0
0,37,2.59,2,2_0,0
0,38,2.83,2,2_0,0
0,39,2.52,2,2_0,0
1,0,0.94,1,1_0,0
1,1,0.76,1,1_0,0
1,2,0.59,1,1_0,0
1,3,1.25,1,1_0,0
1,4,1.39,1,1_0,0
1,5,1.44,1,1_0,0
1,6,0.67,1,1_0,0
1,7,0.9,1,1_0,0
1,8,0.38,1,1_0,0
1,9,1.33,1,1_0,0
1,10,1.21,1,1_0,0
1,11,1.18,1,1_0,0
1,12,1.33,1,1_0,0
1,13,1.36,1,1_0,0
1,14,1.23,1,1_0,0
1,15,1.18,1,1_0,0
1,16,1.97,2,2_0,0
1,17,2.48,2,2_0,0
1,18,2.21,2,2_0,0
1,19,2.47,2,2_0,0
1,20,2.31,2,2_0,0
1,21,2.65,2,2_0,0
1,22,2.23,2,2_0,0
1,23,2.15,2,2_0,0
1,24,1.95,2,2_0,0
1,25,2.01,2,2_0,0
1,26,2.48,2,2_0,0
1,27,1.62,2,2_0,0
1,28,2.59,2,2_0,0
1,29,2.67,2,2_0,0
1,30,2.0,2,2_0,0
1,31,1.93,2,2_0,0
1,32,1.54,2,2_0,0
1,33,1.88,2,2_0,0
1,34,2.84,2,2_0,0
1,35,2.25,2,2_0,0
1,36,2.4,2,2_0,0
1,37,1.69,2,2_0,0
1,38,2.31,2,2_0,0
1,39,1.76,2,2_0,0
2,0,1.43,1,1_0,0
2,1,0.91,1,1_0,0
2,2,1.06,1,1_0,0
2,3,1.35,1,1_0,0
2,4,1.34,1,1_0,0
2,5,1.1,1,1_0,0
2,6,1.25,1,1_0,0
2,7,0.64,1,1_0,0
2,8,1.01,1,1_0,0
2,9,1.21,1,1_0,0
2,10,1.37,1,1_0,0
2,11,1.29,1,1_0,0
2,12,1.41,1,1_0,0
2,13,1.09,1,1_0,0
2,14,0.75,1,1_0,0
2,15,0.55,1,1_0,0
2,16,2.06,2,2_0,0
2,17,1.76,2,2_0,0
2,18,2.18,2,2_0,0
2,19,2.6,2,2_0,0
2,20,1.84,2,2_0,0
2,21,2.18,2,2_0,0
2,22,2.54,2,2_0,0
2,23,2.51,2,2_0,0
2,24,2.27,2,2_0,0
2,25,1.51,2,2_0,0
2,26,2.67,2,2_0,0
2,27,2.48,2,2_0,0
2,28,2.06,2,2_0,0
2,29,2.66,2,2_0,0
2,30,2.37,2,2_0,0
2,31,2.05,2,2_0,0
2,32,2.59,2,2_0,0
2,33,2.17,2,2_0,0
2,34,2.45,2,2_0,0
2,35,1.75,2,2_0,0
2,36,1.87,2,2_0,0
2,37,2.77,2,2_0,0
2,38,2.54,2,2_0,0
2,39,1.84,2,2_0,0
3,0,1.19,1,1_0,0
3,1,1.19,1,1_0,0
3,2,1.06,1,1_0,0
3,3,1.22,1,1_0,0
3,4,0.73,1,1_0,0
3,5,1.08,1,1_0,0
3,6,1.31,1,1_0,0
3,7,1.31,1,1_0,0
3,8,1.49,1,1_0,0
